Model0_Adam_binary-crossentropy_77,5837_96,5628_025_131-184455
			Descriptor	0.9345748424530029;-0.7911847829818726;-0.7068012952804565;0.9704077839851379;-0.6600805521011353;-0.5288044214248657;-0.40691322088241577;0.07109734416007996;-0.5496578812599182;-0.702259361743927;0.3162594735622406;-0.25039035081863403;-0.5803201794624329;0.9531502723693848;0.18536731600761414;0.36499130725860596;-0.9187999963760376;-0.7826510667800903;-0.9888904690742493;-0.39375725388526917;-0.5204419493675232;0.9741402268409729;0.6731435060501099;0.9597731232643127;0.6736743450164795;-0.42068979144096375;-0.6278753876686096;-0.48023509979248047;-0.9549553990364075;0.7746685147285461;0.9750561714172363;-0.17181098461151123;0.6942915916442871;0.7002879977226257;-0.962673008441925;0.5634863376617432;-0.9279468059539795;0.6314855217933655;0.09236488491296768;0.3587106466293335;0.5505207777023315;-0.9969287514686584;0.32148924469947815;-0.3505364954471588;-0.7717880606651306;0.6524078845977783;0.8988295793533325;-0.7972330451011658;-0.09368783980607986;0.4535701870918274;0.2792067229747772;0.32099637389183044;0.1676117479801178;-0.10620984435081482;0.6479821801185608;-0.9989667534828186;-0.3184799551963806;0.44804057478904724;0.6156847476959229;-0.24517138302326202;0.6390881538391113;0.06373260170221329;0.6865640878677368;0.9437364935874939;-0.031694088131189346;0.1802404224872589;0.29777324199676514;-0.9865812063217163;-0.9333010315895081;0.1599193513393402;0.29972749948501587;-0.5749587416648865;0.7497861385345459;-0.8669934272766113;0.7408981919288635;0.9040607213973999;0.9824843406677246;0.812272846698761;-0.3267589211463928;0.7456409931182861;0.2116161435842514;-0.6431576609611511;0.9895439743995667;-0.90338534116745;-0.96198570728302;-0.427974671125412;-0.4313657581806183;-0.06725312769412994;-0.958336353302002;0.9909700751304626;0.2910272181034088;-0.7090759873390198;-0.9596855044364929;-0.7299050688743591;-0.3890256881713867;0.8608884215354919;0.8739387392997742;-0.015088853426277637;-0.5094494223594666;-0.32209619879722595;-0.8237103223800659;0.2513253390789032;-0.3957897126674652;0.23269475996494293;0.9585265517234802;0.5590261220932007;0.03348369896411896;-0.50197833776474;0.980773389339447;0.0006481771124526858;-0.18255802989006042;-0.6177470684051514;-0.5617499351501465;-0.871005654335022;-0.7494180202484131;0.9545148611068726;0.34658339619636536;0.9985634684562683;-0.20193062722682953;-0.8633601665496826;-0.9675120711326599;-0.890830397605896;-0.582680344581604;0.035277269780635834;0.5914081335067749;-0.12304279208183289;0.1581842452287674;0.8738077282905579;-0.03660571947693825;0.9999522566795349;0.573905885219574;0.8050302863121033;0.4325394928455353;0.7765213847160339;0.9525045156478882;-0.9750985503196716;0.9598169922828674;-0.7753770351409912;-0.9974812269210815;0.9501374959945679;-0.7976584434509277;-0.8560212850570679;-0.8527876734733582;0.23110263049602509;-0.8259162902832031;0.3932882249355316;0.7684547305107117;0.19859257340431213;0.3243253827095032;0.29823237657546997;-0.14717882871627808;0.5883184671401978;0.731282651424408;0.4752569794654846;-0.9685785174369812;0.7817127704620361;-0.08614492416381836;0.09512641280889511;0.47597065567970276;0.34273791313171387
			Descriptor	0.9108108282089233;0.32521864771842957;-0.7005034685134888;0.9991132020950317;0.33785945177078247;-0.9654616117477417;-0.9835874438285828;-0.7378295063972473;-0.6560301780700684;-0.979963481426239;-0.48237451910972595;-0.2433326244354248;-0.8873775005340576;0.9926298260688782;-0.6816452145576477;-0.28605136275291443;-0.4632408022880554;-0.9364408254623413;-0.5361121296882629;0.6630350351333618;-0.5184667706489563;0.9997967481613159;0.37106648087501526;0.2321595549583435;0.7337245345115662;-0.9351912140846252;-0.5502522587776184;-0.6093057990074158;-0.9980555176734924;0.6134366989135742;0.9152063131332397;0.7514305710792542;0.07704389095306396;0.9622986912727356;-0.2633608877658844;0.40129339694976807;-0.753903865814209;0.96823650598526;-0.030834028497338295;0.9783620238304138;0.0717228576540947;-0.9999915361404419;-0.4841667115688324;-0.9896013736724854;-0.6934402585029602;0.7733802795410156;-0.9105280637741089;0.6427544951438904;-0.6403512358665466;-0.3693787157535553;0.6750442981719971;-0.7591450214385986;0.6473634839057922;-0.9542313814163208;0.8277677893638611;-0.9999391436576843;-0.9887031316757202;0.39829108119010925;0.6769819259643555;0.7195183038711548;0.1810954064130783;0.2160165011882782;-0.5444709658622742;0.9576846361160278;0.8334935307502747;-0.11780546605587006;-0.7264789938926697;-0.9998693466186523;-0.8056613802909851;-0.4307849109172821;0.7034842371940613;0.9984030723571777;0.9938601851463318;-0.8546438217163086;0.6240804195404053;-0.9058107733726501;0.9995146989822388;0.937197744846344;-0.8084468245506287;0.7796401977539062;-0.5099509954452515;-0.9713727831840515;0.9992881417274475;-0.6379382014274597;-0.999941885471344;-0.20472531020641327;-0.15423151850700378;0.5083041191101074;-0.9840028882026672;-0.4188236594200134;-0.9080063104629517;-0.7203853130340576;-0.9997901916503906;-0.5972945094108582;-0.6952574253082275;0.8946194648742676;0.9720417857170105;0.8908700942993164;-0.7743395566940308;-0.8743501901626587;-0.9257497191429138;0.9963991641998291;0.8121145963668823;0.3986380100250244;0.9955364465713501;0.4171239137649536;-0.08601318299770355;-0.13794849812984467;0.9800196886062622;0.618054211139679;-0.9556698799133301;-0.9223676919937134;-0.4713839888572693;-0.9412779211997986;0.04419957101345062;-0.5588904023170471;0.22269709408283234;0.999202311038971;-0.848931074142456;-0.9866701364517212;-0.998073160648346;-0.9641321301460266;-0.8746856451034546;0.40036752820014954;-0.8179815411567688;0.8581025004386902;-0.5854589939117432;0.9494631886482239;-0.7516065835952759;1.0;0.23754243552684784;0.9997284412384033;0.5014356374740601;0.3788839280605316;0.9928022623062134;-0.9998829960823059;0.877249538898468;-0.4534528851509094;-0.9994874596595764;0.9994917511940002;-0.6646333932876587;-0.572434663772583;0.3397992253303528;-0.9334896802902222;-0.6175781488418579;-0.46031463146209717;0.9650521278381348;0.5058097839355469;0.9118085503578186;0.17978686094284058;-0.9224066138267517;0.9511232972145081;0.993481457233429;-0.19317956268787384;-0.9846941828727722;0.5968462228775024;-0.918359100818634;-0.9422787427902222;0.8505678176879883;-0.9189618229866028
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.6223
	Total Score



Model4_Adam_binary-crossentropy_78,6456_86,6612_025_133-135121
			Descriptor	-0.9999520778656006;-0.7796107530593872;-0.7777882218360901;0.9813481569290161;-0.7659451365470886;0.38491034507751465;-0.44124355912208557;-0.7831049561500549;0.9961451888084412;-0.43646129965782166;1.0;-0.8309905529022217;-0.8230994939804077;0.31307223439216614;-0.9024676084518433;-0.9863677620887756;-0.10917780548334122;-0.9825166463851929;0.9843991994857788;0.4577031433582306;0.9622166156768799;-0.9017082452774048;0.5837882161140442;0.571524441242218;-0.40952131152153015;-0.38109785318374634;0.3693781793117523;0.9465412497520447;-0.949086606502533;-0.35044190287590027;-0.12208673357963562;-0.9826401472091675;0.39400723576545715;0.27459269762039185;-0.49142760038375854;0.817065954208374;0.6192649006843567;0.9454118013381958;0.9983339905738831;-0.999998927116394;-0.2089550942182541;-0.5975913405418396;-0.6931052207946777;-0.8426899909973145;0.9442993998527527;0.9607275724411011;-0.1265174150466919;-0.93258136510849;-0.047833237797021866;0.4133246839046478;0.9256475567817688;0.6018823385238647;-0.9999890327453613;0.6065569519996643;-0.7815232276916504;0.32027390599250793;-0.6053721308708191;-0.999886155128479;-0.28540143370628357;0.9319331645965576;0.9577820301055908;-0.45457831025123596;-0.7007237672805786;-0.48973986506462097;0.4855736196041107;0.9625128507614136;-1.0;0.9997900128364563;-0.9982077479362488;-0.4664323627948761;-0.9816948175430298;-0.9657734632492065;-0.9840465784072876;0.9232587814331055;-0.7409026622772217;0.23596268892288208;0.5544231534004211;0.8539431095123291;-0.9606415629386902;0.9032397866249084;0.9038833379745483;0.8862491846084595;0.7134597897529602;0.9767874479293823;0.6490448117256165;-0.8774792551994324;-0.9999995827674866;-0.9585603475570679;0.9106813073158264;0.47528600692749023;-0.6526051163673401;0.8501647710800171;0.9888870120048523;-0.9688869714736938;-0.3065968453884125;1.0;0.6343449354171753;-0.5189075469970703;-0.14722461998462677;0.9944693446159363;-0.9996798038482666;-0.9972264766693115;-0.3337777853012085;-0.6433922052383423;0.9448627233505249;-0.999285101890564;-0.013757104054093361;-0.8105555772781372;0.7554286122322083;-0.7325837016105652;0.4237949848175049;-0.06669086962938309;0.9820563197135925;-0.5007041096687317;-0.9998746514320374;-1.0;0.20387370884418488;-0.030509348958730698;-0.7673997282981873;0.9387108087539673;-0.6833186745643616;-0.9106829166412354;0.7341418862342834;-0.927236795425415;-0.45352646708488464;-0.407086044549942;-0.9323391914367676;-0.9890046119689941;0.6749076843261719;-0.9872574806213379;0.31104326248168945;-0.38695138692855835;0.9782178401947021;0.14337459206581116;0.9941306114196777;0.4153166711330414;-0.4835532009601593;-0.8804634213447571;0.8655976057052612;-0.45028460025787354;-0.6587032079696655;-0.6949496269226074;-0.9999049305915833;0.5215263366699219;0.9928250908851624;0.5945783257484436;0.8785611391067505;-0.08526603132486343;-0.3324108421802521;-0.06401454657316208;-0.4756859838962555;-0.6346336007118225;-0.8314979672431946;-0.14668478071689606;-0.8689625859260559;0.3695893883705139;1.0;0.988567054271698;0.14472469687461853;0.7297509908676147
			Descriptor	-0.990071177482605;0.48981085419654846;0.6744210720062256;0.6420658230781555;0.330702006816864;0.10962853580713272;-0.918952465057373;-0.6256589293479919;0.9216271042823792;-0.8112326264381409;0.9992355704307556;-0.682561993598938;-0.8622883558273315;0.046203672885894775;-0.864640474319458;-0.9912053346633911;-0.14251475036144257;-0.9133733510971069;0.9211315512657166;-0.1713384985923767;0.7608609795570374;0.5940912365913391;0.7410995960235596;0.360198050737381;0.8747184872627258;0.972170889377594;-0.13748717308044434;-0.41164153814315796;-0.9712408781051636;-0.7823581099510193;-0.04563763365149498;0.4400445520877838;-0.562678873538971;-0.5387277007102966;-0.4450136423110962;0.6152252554893494;0.9872994422912598;0.43386104702949524;-0.19953091442584991;-0.999060869216919;0.10253562778234482;-0.4177020788192749;0.14304643869400024;-0.38276541233062744;0.725602388381958;0.9772509336471558;0.7399843335151672;0.2225462645292282;0.5097731947898865;0.7787731885910034;0.4458492696285248;0.6819092035293579;-0.9994208812713623;-0.30676621198654175;-0.9752809405326843;-0.779670774936676;0.9306654930114746;-0.9988747239112854;-0.9623101949691772;0.8514489531517029;0.7556388974189758;0.5199880003929138;0.6086370944976807;-0.9945276379585266;0.40178805589675903;0.9439641833305359;-0.9999958872795105;0.6076664328575134;-0.6715648174285889;0.9270567893981934;-0.005358562339097261;-0.7957315444946289;-0.27008891105651855;0.9701656699180603;-0.5619185566902161;0.7232910394668579;-0.6215503811836243;-0.8088967204093933;-0.8052026033401489;0.7035676836967468;0.1625663787126541;0.7331153154373169;0.614981472492218;-0.015265284106135368;0.15219233930110931;0.7621629238128662;-0.9989863634109497;-0.9777796864509583;0.8209049701690674;-0.7563266754150391;-0.5472864508628845;-0.5110138654708862;0.16124227643013;-0.5789445042610168;-0.7201477289199829;1.0;0.5941926836967468;-0.7054340243339539;-0.9932011961936951;0.7915626764297485;-0.9970797896385193;-0.050118375569581985;-0.4524585008621216;-0.9019931554794312;0.4520379602909088;-0.9910123348236084;0.9987753033638;-0.8593475222587585;0.966549277305603;-0.6074633598327637;0.20704056322574615;-0.859004020690918;0.9986518025398254;-0.6193274855613708;-0.9592435359954834;-0.9999822378158569;0.3134739100933075;0.627826452255249;-0.5524473190307617;0.8805926442146301;-0.8793741464614868;-0.6199356913566589;0.9798784852027893;-0.4152449369430542;0.6511222720146179;-0.9370893239974976;-0.5585846304893494;-0.9810494780540466;-0.1284901201725006;-0.5971458554267883;0.9715796709060669;-0.5986937880516052;0.9897245168685913;-0.6947453618049622;-0.8936472535133362;0.5398772954940796;-0.21993768215179443;-0.0272735133767128;0.8185868263244629;-0.5482413172721863;0.4047073423862457;-0.07359260320663452;-0.9987714290618896;0.9470795392990112;0.870513916015625;0.6033461689949036;-0.4827309846878052;-0.3812344968318939;-0.8266257643699646;0.328350692987442;0.5839410424232483;-0.6182990670204163;-0.14191092550754547;-0.15498946607112885;-0.7023681402206421;0.655910313129425;0.999940037727356;0.9343454241752625;-0.1326684206724167;0.3227072060108185
			Descriptor	-0.9033762216567993;0.12909725308418274;0.841214120388031;0.8287345767021179;-0.11562041193246841;0.0399467796087265;-0.7044200897216797;0.5223049521446228;0.9643145203590393;-0.7559624314308167;0.9947201013565063;-0.3392416536808014;-0.11641595512628555;-0.16867512464523315;-0.5407941937446594;-0.8867105841636658;0.3940429985523224;-0.43660855293273926;0.6605216264724731;-0.11909503489732742;0.8209676742553711;-0.36156758666038513;0.8867225646972656;0.1812644898891449;0.6377037167549133;0.9194470047950745;0.19193284213542938;-0.678273618221283;-0.9640902280807495;-0.1113346517086029;-0.8652938008308411;0.6913191676139832;-0.11899757385253906;-0.6350694894790649;-0.5691318511962891;0.8447678685188293;0.6767598390579224;0.04758003354072571;0.653404951095581;-0.9991728067398071;0.21400919556617737;-0.3351564109325409;-0.3550969958305359;-0.47931671142578125;0.654646635055542;0.8209570646286011;-0.013885357417166233;-0.4612082242965698;0.03681830316781998;0.41435158252716064;-0.15732228755950928;0.035260237753391266;-0.9971023797988892;-0.10259345173835754;-0.9434383511543274;-0.44115808606147766;0.8413371443748474;-0.992470383644104;-0.6410031914710999;0.1357637345790863;0.5048700571060181;0.4043876528739929;-0.26575905084609985;-0.9169725179672241;0.49935439229011536;0.6713120937347412;-0.9999717473983765;0.8472633361816406;-0.9038023948669434;0.5429702997207642;-0.764228880405426;-0.7892610430717468;-0.837348461151123;0.8652006387710571;0.19176632165908813;0.14160475134849548;-0.16499164700508118;-0.8488363027572632;0.009475885890424252;0.41966894268989563;0.061538662761449814;0.6320338249206543;0.40459978580474854;-0.02430066652595997;-0.17380578815937042;-0.14885886013507843;-0.9883989691734314;-0.9737412333488464;0.9039775729179382;-0.8110995888710022;-0.34846505522727966;-0.6898964047431946;0.008756300434470177;-0.6482391953468323;-0.09009012579917908;1.0;0.3174728453159332;0.07116345316171646;-0.8167986869812012;0.924883246421814;-0.9665253162384033;0.46642130613327026;-0.13195571303367615;-0.498617559671402;-0.20933832228183746;-0.9944911003112793;0.9969400763511658;0.1165245771408081;0.8873773813247681;-0.760696530342102;0.3253268897533417;-0.7838718295097351;0.9923527240753174;-0.057665832340717316;-0.8596497774124146;-0.9996723532676697;-0.46485525369644165;0.8703751564025879;0.29224687814712524;0.4558868408203125;-0.7351287007331848;-0.26835790276527405;0.2970792055130005;-0.4088650643825531;0.2602836489677429;-0.9515397548675537;-0.06582555174827576;-0.8252242803573608;0.3655349314212799;-0.9260475039482117;0.8741276264190674;0.14167174696922302;0.9711335301399231;-0.7111932039260864;-0.6253581643104553;0.17618507146835327;-0.21166124939918518;-0.08652348816394806;0.04716667905449867;0.07218145579099655;0.6769352555274963;0.09126991778612137;-0.9954639673233032;-0.057102691382169724;0.7415784001350403;-0.46118029952049255;-0.8523731231689453;-0.21776273846626282;-0.4759173095226288;-0.36461666226387024;-0.1421218365430832;-0.5517458915710449;-0.8779289126396179;-0.1995134800672531;0.08128057420253754;0.8108841776847839;0.9995327591896057;0.8724441528320312;-0.7157007455825806;0.8633285164833069
			Descriptor	-0.9968394041061401;-0.956072986125946;0.0598653219640255;0.8566070199012756;-0.31517285108566284;0.2994588613510132;-0.7619667649269104;-0.8608347773551941;0.4580899178981781;-0.9083368182182312;0.9999352097511292;-0.9477251172065735;0.09810532629489899;-0.13745316863059998;0.44326016306877136;-0.9933289885520935;-0.24017763137817383;-0.8551052808761597;0.9117011427879333;-0.3935743570327759;0.689460813999176;0.21934610605239868;0.8873734474182129;0.5896923542022705;0.5718298554420471;0.5776686072349548;-0.26864492893218994;0.11016818135976791;0.3334938585758209;-0.07025083899497986;-0.8752562403678894;-0.9489139914512634;0.23675499856472015;-0.5641325116157532;-0.9441976547241211;-0.5391175150871277;0.5529153347015381;0.9274497032165527;0.9656557440757751;-0.9999856352806091;0.35210904479026794;0.22075170278549194;-0.31738799810409546;-0.11568732559680939;0.5766375660896301;0.9420900344848633;-0.9189006686210632;-0.13914747536182404;0.7066522836685181;-0.8304275870323181;-0.24948541820049286;0.41087037324905396;-0.9985848069190979;0.1302870362997055;-0.813259482383728;-0.6168930530548096;-0.024649010971188545;-0.9950074553489685;0.8731355667114258;0.35538217425346375;0.960952639579773;-0.301083505153656;-0.1388782262802124;-0.9674806594848633;0.5949099063873291;0.9193453192710876;-1.0;0.9874497652053833;-0.9748021364212036;0.6087778806686401;0.03708552569150925;-0.681122362613678;-0.44677361845970154;0.5635335445404053;-0.6478355526924133;0.876603901386261;0.3029482066631317;-0.6013738512992859;-0.1657254546880722;0.6705285310745239;0.25264981389045715;0.3570975661277771;0.9614672064781189;-0.3589361608028412;-0.19060952961444855;-0.6705595850944519;-0.9997544884681702;-0.998889148235321;0.9694886207580566;-0.7520508170127869;-0.21045084297657013;0.23510056734085083;0.7374361157417297;-0.9752486944198608;-0.10243270546197891;1.0;-0.07916524261236191;-0.13542653620243073;0.22962452471256256;0.9838874936103821;-0.9968507885932922;-0.8590124845504761;0.011400725692510605;-0.6061723232269287;0.4727415442466736;-0.9974976778030396;-0.03814296796917915;0.189801886677742;0.5638846158981323;0.033961739391088486;-0.7098231911659241;-0.6410937309265137;0.996937096118927;-0.320512592792511;-0.9510436654090881;-1.0;0.7090926766395569;-0.9560028910636902;0.705852746963501;0.7501458525657654;-0.9540963768959045;0.09854570031166077;0.4982568025588989;-0.5399852991104126;-0.013538075610995293;-0.8735305070877075;-0.3453610837459564;-0.9752363562583923;0.020349157974123955;-0.5535566806793213;0.6970606446266174;-0.15234896540641785;0.9964679479598999;-0.3529580533504486;0.9348862767219543;0.6459063291549683;-0.13565027713775635;-0.14596740901470184;-0.2763136625289917;-0.9993383884429932;-0.48055773973464966;-0.25076037645339966;-0.9997880458831787;-0.22479671239852905;0.885259747505188;0.44168826937675476;0.8153673410415649;-0.9749995470046997;-0.5057588815689087;-0.7372816801071167;-0.6158557534217834;-0.8696085810661316;-0.8990990519523621;-0.7228268980979919;-0.2601529657840729;0.9249722361564636;0.9999976754188538;0.9600284695625305;-0.20662066340446472;0.5394970178604126
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Distance		Difference Square
	Elev Acc	78.6456
	Total Score



Model4_Adam_binary-crossentropy_79,0042_83,7869_025_132-154524
			Descriptor	-0.32675477862358093;-0.9897062182426453;-0.9801473617553711;-0.9993026256561279;-0.9834926128387451;0.40269148349761963;-0.6273013353347778;0.18636828660964966;-0.33338820934295654;0.2402254343032837;-0.39041247963905334;0.9170511960983276;0.9930552840232849;1.0;0.7666597366333008;0.7745251059532166;-0.13121655583381653;1.0;0.004228357691317797;1.0;0.912629246711731;0.9903864860534668;-0.6802148222923279;0.491424024105072;0.7714177966117859;0.012069826014339924;1.0;0.9956950545310974;-0.3009133040904999;0.8057711124420166;0.8550209403038025;0.2870144248008728;0.989786684513092;0.49795377254486084;-0.9968673586845398;-0.9783782958984375;0.17405211925506592;-0.3579663336277008;-0.2794114053249359;0.5883376002311707;0.9920197129249573;-0.11198420822620392;-0.9913499355316162;-0.7945312261581421;-0.8915529847145081;0.9894070625305176;-0.6273322105407715;-0.9917662143707275;-0.25011974573135376;-0.9188817143440247;0.9487698078155518;-0.9802541732788086;0.9772085547447205;-0.5350102782249451;0.9171084761619568;0.9883769750595093;-0.4471784234046936;-0.7565802335739136;-0.7709771990776062;-0.9243729114532471;-0.313943475484848;0.8465380668640137;0.32598990201950073;0.891555666923523;0.999933660030365;0.6960614919662476;0.15053673088550568;-0.06862370669841766;0.5598543882369995;0.2666597068309784;0.9999577403068542;-0.9027913212776184;0.23918487131595612;0.47705113887786865;0.47913047671318054;0.671783447265625;0.5273466110229492;1.0;0.8507688641548157;0.8192893862724304;0.9953997731208801;0.6917944550514221;-0.9074990749359131;-0.9374670386314392;0.9964791536331177;-0.729488730430603;-0.9708045721054077;-0.7332932949066162;0.9610565900802612;-0.9923115372657776;-0.5386946201324463;0.12337969988584518;-0.8476400971412659;-0.6197405457496643;-0.9299315214157104;0.33302485942840576;-0.46926790475845337;0.9275137782096863;0.9805220365524292;-0.8200004696846008;-1.0;-0.6467589735984802;0.8848076462745667;-0.6129505634307861;0.7210594415664673;-0.7900710105895996;-0.7877243161201477;-0.13754123449325562;0.25605112314224243;0.9976814389228821;-0.11343953758478165;-1.0;-0.557923436164856;0.768213152885437;0.22885410487651825;0.9999974966049194;-0.965053379535675;0.9997940063476562;0.4741687774658203;-0.9723659157752991;0.9573354125022888;-0.6650105714797974;0.9858209490776062;-0.7810391783714294;-0.8405748605728149;0.9748789072036743;0.358448326587677;-0.3120534420013428;0.9972354173660278;-0.8731945157051086;-0.9418808221817017;-0.9051488637924194;0.6840303540229797;0.9346378445625305;0.5004066824913025;-0.6232585906982422;-0.42198070883750916;-0.8820813894271851;-1.0;-0.9966912269592285;0.9984063506126404;-0.18309235572814941;-0.9975414872169495;0.7321366667747498;-0.9889111518859863;-0.5623416304588318;0.3984244465827942;-0.4807838201522827;0.9582617282867432;-0.9592776298522949;0.9998549818992615;-0.7499098181724548;-1.0;0.8638065457344055;-1.0;-1.0;-0.9930474162101746;-0.9993685483932495;-0.9991480708122253;0.8440025448799133
			Descriptor	-0.8211413025856018;-0.18893831968307495;-0.9716565012931824;-0.5573149919509888;-0.8274047374725342;0.8870570063591003;0.21149243414402008;-0.21232450008392334;-0.7956061363220215;0.848609983921051;0.723541259765625;0.9163175225257874;0.002083544386550784;1.0;-0.22014522552490234;0.0801531970500946;-0.3749886751174927;1.0;-0.7630894184112549;1.0;-0.9092215895652771;0.9841027855873108;-0.77867591381073;0.7562153339385986;0.9066306352615356;-0.17765697836875916;1.0;0.9603875279426575;-0.3339148461818695;0.502090334892273;-0.6810522079467773;0.24129335582256317;0.7747322916984558;0.8167443871498108;-0.09530489891767502;-0.8509928584098816;-0.039643801748752594;0.0699184462428093;0.20584829151630402;0.5325625538825989;0.23164990544319153;0.17888668179512024;-0.7603371143341064;0.15491414070129395;0.18657343089580536;-0.21325244009494781;-0.6229174733161926;-0.16786827147006989;-0.20696206390857697;0.017587969079613686;0.8685064315795898;0.6812163591384888;0.35083264112472534;0.38935601711273193;0.7322062253952026;0.9800022840499878;0.5695261359214783;0.9163082242012024;-0.9374822378158569;-0.6048486232757568;0.09652899950742722;0.027760125696659088;0.018585439771413803;0.9927924275398254;0.9980468153953552;0.6686163544654846;0.07603616267442703;-0.8587617874145508;-0.9181883931159973;-0.9683005213737488;0.9998990893363953;-0.0819912925362587;0.16286645829677582;0.9632469415664673;0.2151426523923874;0.5957006812095642;-0.16957122087478638;1.0;0.5982306003570557;0.501836895942688;0.9825731515884399;0.18445338308811188;-0.8882326483726501;-0.2514727711677551;0.6914070248603821;0.7277815937995911;0.007239069789648056;-0.3432469069957733;0.9002524614334106;-0.46611446142196655;-0.24934418499469757;0.34286731481552124;-0.654948890209198;-0.7612748146057129;-0.04982573539018631;-0.020661313086748123;-0.15693414211273193;0.859769344329834;0.7982797026634216;-0.8017474412918091;-1.0;-0.6427828073501587;0.27318131923675537;0.9881681799888611;-0.08928240090608597;-0.8777065277099609;0.00014813384041190147;-0.35866448283195496;0.581264317035675;0.9985527992248535;-0.20089778304100037;-0.9999988079071045;0.4946290850639343;0.2537665367126465;0.17599298059940338;0.999979555606842;-0.9762337803840637;0.9998663067817688;-0.0713585913181305;0.2839449942111969;-0.5608915090560913;-0.33140239119529724;0.4344078004360199;0.8424085378646851;-0.12356220185756683;0.524206280708313;-0.9176420569419861;0.48775601387023926;0.8113452792167664;-0.9413164258003235;-0.10774920880794525;-0.8332633972167969;0.8162594437599182;0.6941383481025696;-0.5333966612815857;-0.2732938230037689;-0.1768495887517929;0.4750845432281494;-1.0;0.5474259853363037;0.9689596891403198;-0.10639147460460663;-0.8718945384025574;0.7947102785110474;-0.9141690135002136;0.8243584632873535;0.594969630241394;-0.3425739109516144;-0.9288507103919983;0.18322975933551788;0.9840341806411743;-0.6235370635986328;-1.0;-0.48807254433631897;-0.9999995231628418;-1.0;-0.27927255630493164;-0.9781180024147034;-0.9333758354187012;0.38996559381484985
			Descriptor	-0.2427728921175003;0.04223768040537834;-0.9344030022621155;-0.5760189890861511;-0.8003742098808289;0.4548628628253937;-0.7858710885047913;-0.37563663721084595;0.012649251148104668;0.8449501395225525;0.5801721811294556;0.9512850642204285;0.2015332579612732;1.0;0.7831475734710693;-0.20362892746925354;0.29854249954223633;0.9999995231628418;0.36525484919548035;0.9999966621398926;-0.956992506980896;0.9526906609535217;-0.7732638716697693;0.8310922384262085;0.8320419788360596;-0.15978603065013885;0.9999964237213135;0.8925257921218872;0.42819854617118835;0.5773210525512695;-0.7552589774131775;-0.07908905297517776;0.5060373544692993;0.23304879665374756;-0.34549200534820557;-0.8259603381156921;0.08653761446475983;-0.6644992232322693;-0.38460269570350647;0.7990400195121765;0.6361861228942871;0.012808669358491898;-0.13879700005054474;0.5642061829566956;0.5850971937179565;-0.35755863785743713;-0.7640185356140137;0.021053628996014595;0.06532076746225357;0.3472430408000946;0.8438903093338013;0.034788209944963455;-0.2767588794231415;-0.08975117653608322;0.6314134001731873;0.8833773732185364;0.32332298159599304;0.8739604353904724;-0.34783869981765747;-0.18671253323554993;-0.36872899532318115;-0.07230112701654434;-0.21266645193099976;0.9028124809265137;0.9992514848709106;-0.013183845207095146;-0.13282473385334015;-0.7819377183914185;-0.9388249516487122;-0.897328794002533;0.9995805025100708;-0.1538236141204834;0.20728370547294617;0.981481671333313;-0.0030121412128210068;-0.21764954924583435;-0.30889254808425903;1.0;0.7616977095603943;0.7445979118347168;0.9410101771354675;-0.3176169693470001;-0.6841714382171631;-0.48826465010643005;-0.06044889613986015;0.33315834403038025;-0.8734052181243896;0.18764667212963104;0.9529672265052795;-0.17520897090435028;-0.029258079826831818;0.2596346437931061;-0.6167493462562561;-0.4566443860530853;0.34979748725891113;-0.388987272977829;-0.25997239351272583;0.14803533256053925;0.557876467704773;-0.22504402697086334;-1.0;-0.668746829032898;0.01561821810901165;0.9210168719291687;-0.2542290985584259;-0.8934570550918579;-0.5856139659881592;-0.5065265893936157;0.3632250130176544;0.9967419505119324;0.4471522569656372;-0.9999971389770508;0.4251674711704254;-0.15852658450603485;0.0683135837316513;0.9993988275527954;-0.9087923169136047;0.9994400143623352;-0.313377320766449;-0.09301260858774185;-0.2058037519454956;-0.46195322275161743;0.7024362087249756;0.7750115990638733;-0.49289175868034363;-0.2604098618030548;-0.6149470210075378;0.6801227331161499;0.6606326103210449;-0.8859953880310059;-0.44152843952178955;-0.5934503078460693;0.719096839427948;-0.43681132793426514;-0.7633000612258911;-0.7584576606750488;-0.3495597839355469;0.6752737760543823;-0.9999988079071045;-0.07932806015014648;0.9524807333946228;-0.35082584619522095;-0.8069909811019897;0.6941866278648376;-0.6816402077674866;0.9081777930259705;0.30423426628112793;-0.6109228134155273;-0.9640899896621704;0.24692459404468536;0.9659551382064819;-0.11494192481040955;-0.9999992847442627;-0.02294032834470272;-0.9999980330467224;-1.0;-0.3049700856208801;-0.8451523780822754;-0.7934737205505371;-0.17389608919620514
